uhn,q4_2015,q12_2015,urban_2015,gender_2015
8508,"CRC draft","Vote against","Rural","Female"
8509,"CRC draft","Vote for","Rural","Male"
8602,"Final draft","Vote for","Rural","Male"
8603,"Final draft","Vote against","Rural","Female"
8604,"Don’t Know","Don’t Know","Rural","Male"
8605,"Don’t Know","Not sure","Rural","Female"
8606,"Don’t Know","Not sure","Rural","Female"
8607,"Final draft","Vote for","Rural","Female"
8608,"Don’t Know","Not sure","Rural","Female"
8609,"Final draft","Vote for","Rural","Male"
8610,"Final draft","Vote against","Rural","Female"
8701,"CRC draft","Vote for","Rural","Female"
8702,"None","I am not going to vote","Rural","Male"
8703,"Final draft","Vote against","Rural","Female"
8704,"None","I am not going to vote","Rural","Female"
8705,"CRC draft","Vote for","Rural","Male"
8706,"Final draft","Vote for","Rural","Female"
8707,"Final draft","Vote against","Rural","Female"
8708,"Final draft","Vote for","Rural","Female"
8709,"Final draft","Vote for","Rural","Female"
8802,"CRC draft","Vote against","Rural","Female"
8803,"CRC draft","Vote for","Rural","Male"
8804,"Final draft","Vote against","Rural","Male"
8805,"Don’t Know","Vote for","Rural","Female"
8806,"Don’t Know","I am not going to vote","Rural","Male"
8808,"Final draft","I am not going to vote","Rural","Male"
8810,"None","I am not going to vote","Rural","Male"
8812,"Final draft","Vote for","Rural","Male"
8901,"Don’t Know","Not sure","Urban","Male"
8903,"Final draft","Vote against","Urban","Female"
8906,"Final draft","Vote for","Urban","Female"
8907,"Don’t Know","Not sure","Urban","Female"
8910,"Don’t Know","Vote for","Urban","Female"
9002,"CRC draft","Vote for","Rural","Male"
9004,"Final draft","Vote against","Rural","Male"
9007,"None","Vote for","Rural","Female"
9009,"Don’t Know","Vote for","Rural","Female"
9011,"Final draft","Vote for","Rural","Male"
9101,"Final draft","Vote for","Rural","Male"
9102,"CRC draft","Vote against","Rural","Male"
9103,"CRC draft","Vote for","Rural","Male"
9104,"CRC draft","Vote for","Rural","Male"
9105,"Final draft","Vote for","Rural","Male"
9106,"Final draft","Vote for","Rural","Male"
9107,"CRC draft","I am not going to vote","Rural","Male"
9110,"Final draft","Vote for","Rural","Male"
9203,"Final draft","Vote for","Rural","Male"
9208,"CRC draft","I am not going to vote","Rural","Male"
9212,"Final draft","Vote against","Rural","Male"
9301,"Don’t Know","Vote against","Urban","Male"
9302,"CRC draft","Vote against","Urban","Female"
9303,"CRC draft","Vote against","Urban","Male"
9305,"Don’t Know","Vote for","Urban","Male"
9306,"Final draft","Vote for","Urban","Female"
9308,"Final draft","Vote for","Urban","Female"
9309,"Final draft","Vote against","Urban","Female"
9310,"Final draft","Vote for","Urban","Female"
9401,"Final draft","Vote for","Urban","Male"
9402,"Final draft","Vote for","Urban","Male"
9403,"CRC draft","Vote against","Urban","Female"
9404,"CRC draft","Vote against","Urban","Male"
9405,"CRC draft","Vote for","Urban","Female"
9406,"Final draft","Vote for","Urban","Male"
9408,"CRC draft","Vote against","Urban","Male"
9409,"Final draft","Vote for","Urban","Male"
9410,"CRC draft","Vote for","Urban","Female"
9501,"Final draft","Vote for","Rural","Female"
9502,"Final draft","Vote for","Rural","Male"
9503,"CRC draft","Vote for","Rural","Male"
9504,"Final draft","Not sure","Rural","Female"
9507,"CRC draft","Vote against","Rural","Male"
9510,"Don’t Know","Not sure","Rural","Female"
9511,"CRC draft","Vote against","Rural","Male"
9601,"Final draft","Vote for","Rural","Male"
9602,"CRC draft","I am not going to vote","Rural","Male"
9603,"CRC draft","Vote for","Rural","Male"
9604,"CRC draft","I am not going to vote","Rural","Male"
9606,"Don’t Know","Vote against","Rural","Male"
9607,"Final draft","Vote for","Rural","Male"
9608,"Don’t Know","Vote for","Rural","Male"
9609,"None","Vote against","Rural","Male"
9610,"Final draft","Vote for","Rural","Female"
9701,"Final draft","Vote for","Rural","Male"
9702,"CRC draft","Vote for","Rural","Male"
9703,"CRC draft","Vote for","Rural","Male"
9705,"CRC draft","Vote against","Rural","Male"
9706,"Final draft","Vote against","Rural","Male"
9707,"Don’t Know","Vote for","Rural","Female"
9709,"CRC draft","I am not going to vote","Rural","Male"
9710,"CRC draft","Vote against","Rural","Male"
9801,"CRC draft","Vote against","Rural","Male"
9802,"Final draft","Vote against","Rural","Male"
9803,"Final draft","Vote for","Rural","Male"
9805,"CRC draft","I am not going to vote","Rural","Female"
9806,"Don’t Know","I am not going to vote","Rural","Male"
9807,"Final draft","Vote for","Rural","Female"
9808,"CRC draft","Vote against","Rural","Male"
9901,"CRC draft","Vote against","Rural","Female"
9902,"Final draft","I am not going to vote","Rural","Male"
9904,"Final draft","Vote for","Rural","Male"
9907,"Don’t Know","Vote for","Rural","Male"
9908,"Final draft","Not sure","Rural","Female"
9909,"Final draft","Vote against","Rural","Male"
9910,"None","Not sure","Rural","Male"
9911,"Final draft","Vote for","Rural","Male"
10001,"CRC draft","Vote for","Rural","Male"
10002,"CRC draft","Vote for","Rural","Male"
10003,"Final draft","Vote for","Rural","Female"
10005,"CRC draft","Vote against","Rural","Male"
10006,"Final draft","Vote for","Rural","Female"
10007,"Don’t Know","Vote against","Rural","Female"
10008,"Final draft","Vote against","Rural","Female"
10009,"None","Vote against","Rural","Male"
10010,"Final draft","Vote for","Rural","Male"
10101,"CRC draft","Vote for","Urban","Female"
10102,"Final draft","Not sure","Urban","Female"
10103,"CRC draft","Vote for","Urban","Female"
10104,"Final draft","Vote against","Urban","Female"
10106,"Final draft","Vote for","Urban","Male"
10107,"CRC draft","Vote against","Urban","Female"
10109,"None","Not sure","Urban","Male"
10110,"Final draft","Vote for","Urban","Male"
10201,"CRC draft","Vote against","Rural","Male"
10202,"CRC draft","Not sure","Rural","Male"
10205,"Final draft","Vote against","Rural","Female"
10206,"Final draft","Vote for","Rural","Male"
10207,"CRC draft","Vote against","Rural","Female"
10209,"Final draft","Not sure","Rural","Male"
10210,"Final draft","Vote for","Rural","Male"
10212,"Final draft","Not sure","Rural","Female"
10303,"Don’t Know","Not sure","Rural","Male"
10304,"Final draft","Vote against","Rural","Male"
10305,"Final draft","Vote for","Rural","Male"
10307,"Final draft","Vote against","Rural","Male"
10308,"CRC draft","Vote for","Rural","Male"
10309,"Final draft","Vote for","Rural","Male"
10402,"Final draft","Vote against","Rural","Female"
10404,"Final draft","Vote for","Rural","Female"
10406,"Final draft","Vote for","Rural","Female"
10407,"Final draft","Vote for","Rural","Male"
10408,"CRC draft","Vote for","Rural","Male"
10409,"CRC draft","Vote against","Rural","Male"
10410,"CRC draft","Vote for","Rural","Male"
10411,"CRC draft","Vote against","Rural","Male"
10501,"CRC draft","Vote for","Rural","Male"
10502,"Final draft","Vote for","Rural","Male"
10506,"Don’t Know","Not sure","Rural","Female"
10507,"Final draft","Vote for","Rural","Male"
10508,"Final draft","Vote against","Rural","Male"
10509,"CRC draft","Don’t Know","Rural","Female"
10512,"CRC draft","Vote against","Rural","Male"
10601,"Final draft","Vote for","Urban","Female"
10602,"Final draft","I am not going to vote","Urban","Male"
10603,"CRC draft","Vote for","Urban","Male"
10604,"Don’t Know","Vote against","Urban","Male"
10605,"Don’t Know","Not sure","Urban","Female"
10606,"Final draft","Vote for","Urban","Female"
10607,"Final draft","Vote for","Urban","Male"
10609,"Don’t Know","Not sure","Urban","Female"
10610,"Final draft","Vote against","Urban","Male"
10701,"Final draft","Not sure","Rural","Male"
10702,"CRC draft","Vote for","Rural","Male"
10703,"Final draft","Vote against","Rural","Male"
10704,"CRC draft","Vote against","Rural","Male"
10705,"CRC draft","Not sure","Rural","Female"
10706,"CRC draft","Not sure","Rural","Female"
10707,"Final draft","Vote for","Rural","Male"
10708,"CRC draft","Vote against","Rural","Male"
10709,"CRC draft","Vote against","Rural","Male"
10710,"CRC draft","Vote for","Rural","Male"
10801,"Don’t Know","Not sure","Rural","Male"
10803,"Final draft","Vote against","Rural","Male"
10804,"Don’t Know","Vote against","Rural","Male"
10805,"Final draft","Vote for","Rural","Male"
10806,"CRC draft","Vote for","Rural","Male"
10807,"Don’t Know","I am not going to vote","Rural","Female"
10808,"Final draft","Vote for","Rural","Male"
10809,"Don’t Know","Vote for","Rural","Female"
10810,"None","I am not going to vote","Rural","Male"
10901,"CRC draft","Vote against","Rural","Female"
10902,"Final draft","Vote for","Rural","Female"
10903,"CRC draft","Don’t Know","Rural","Female"
10904,"CRC draft","Not sure","Rural","Male"
10905,"Final draft","Vote for","Rural","Male"
10907,"Final draft","I am not going to vote","Rural","Male"
10908,"Final draft","Vote for","Rural","Male"
10909,"Don’t Know","Not sure","Rural","Male"
10910,"CRC draft","Vote for","Rural","Male"
11004,"Final draft","I am not going to vote","Rural","Male"
11006,"CRC draft","I am not going to vote","Rural","Male"
11007,"None","Not sure","Rural","Male"
11008,"Final draft","Vote for","Rural","Male"
11009,"Don’t Know","Don’t Know","Rural","Male"
11010,"Final draft","Vote for","Rural","Male"
11011,"CRC draft","Vote against","Rural","Female"
11101,"Final draft","Vote for","Rural","Male"
11102,"CRC draft","Not sure","Rural","Male"
11103,"Final draft","Vote for","Rural","Male"
11104,"Final draft","Vote against","Rural","Male"
11105,"Final draft","Vote for","Rural","Female"
11106,"Don’t Know","Vote for","Rural","Male"
11107,"Don’t Know","Not sure","Rural","Male"
11108,"CRC draft","Vote for","Rural","Male"
11109,"CRC draft","Vote for","Rural","Female"
11201,"Final draft","Vote for","Urban","Female"
11202,"Final draft","Vote for","Urban","Female"
11205,"Final draft","Vote for","Urban","Female"
11207,"CRC draft","Vote against","Urban","Male"
11208,"CRC draft","Vote for","Urban","Male"
11209,"Don’t Know","Don’t Know","Urban","Male"
11305,"Final draft","Vote against","Urban","Female"
11306,"CRC draft","Vote for","Urban","Male"
11308,"Don’t Know","Don’t Know","Urban","Female"
11309,"CRC draft","Vote against","Urban","Female"
11402,"Don’t Know","Not sure","Urban","Female"
11403,"Don’t Know","Vote against","Urban","Female"
11407,"CRC draft","Vote against","Urban","Female"
11408,"Don’t Know","Don’t Know","Urban","Female"
11410,"Don’t Know","Not sure","Urban","Female"
11411,"None","Not sure","Urban","Male"
11502,"Final draft","Vote for","Urban","Male"
11503,"Final draft","Vote for","Urban","Female"
11505,"CRC draft","Vote against","Urban","Female"
11506,"Final draft","Vote for","Urban","Male"
11507,"None","Not sure","Urban","Male"
11509,"Don’t Know","Don’t Know","Urban","Female"
11510,"CRC draft","Vote for","Urban","Female"
11512,"Don’t Know","Vote against","Urban","Male"
11601,"CRC draft","Vote against","Rural","Male"
11602,"Final draft","Vote for","Rural","Male"
11605,"Final draft","Vote for","Rural","Male"
11606,"CRC draft","Vote for","Rural","Male"
11607,"Final draft","Vote against","Rural","Female"
11608,"Don’t Know","Vote for","Rural","Female"
11609,"CRC draft","Vote for","Rural","Female"
11701,"Final draft","Not sure","Rural","Male"
11702,"CRC draft","Vote against","Rural","Male"
11703,"CRC draft","I am not going to vote","Rural","Male"
11704,"Don’t Know","Vote for","Rural","Male"
11705,"Final draft","Not sure","Rural","Male"
11707,"Final draft","Vote for","Rural","Male"
11708,"Final draft","Not sure","Rural","Male"
11710,"CRC draft","Vote for","Rural","Male"
11711,"CRC draft","Vote for","Rural","Male"
11712,"Don’t Know","Vote against","Rural","Male"
11802,"Final draft","Vote for","Urban","Male"
11803,"CRC draft","Vote against","Urban","Female"
11806,"CRC draft","Not sure","Urban","Male"
11807,"CRC draft","Vote for","Urban","Female"
11809,"CRC draft","Vote against","Urban","Male"
11810,"Don’t Know","I am not going to vote","Urban","Female"
11902,"CRC draft","Vote for","Rural","Female"
11905,"CRC draft","Vote for","Rural","Male"
11907,"Final draft","Vote for","Rural","Male"
11908,"Final draft","Vote against","Rural","Male"
11909,"Final draft","Vote for","Rural","Male"
11910,"CRC draft","Vote for","Rural","Male"
12001,"Don’t Know","Don’t Know","Rural","Female"
12002,"Don’t Know","Not sure","Rural","Male"
12005,"CRC draft","I am not going to vote","Rural","Male"
12006,"CRC draft","Vote for","Rural","Male"
12008,"CRC draft","Vote against","Rural","Female"
12101,"CRC draft","Vote against","Rural","Male"
12102,"Don’t Know","Not sure","Rural","Male"
12104,"CRC draft","Vote against","Rural","Female"
12107,"CRC draft","Vote for","Rural","Male"
12108,"Final draft","Vote for","Rural","Male"
12110,"Final draft","Vote for","Rural","Female"
12111,"CRC draft","Vote for","Rural","Male"
12112,"Final draft","Vote for","Rural","Male"
12202,"CRC draft","Vote against","Urban","Male"
12203,"Final draft","Vote for","Urban","Female"
12204,"CRC draft","Vote against","Urban","Male"
12205,"Final draft","Vote against","Urban","Male"
12206,"CRC draft","Vote for","Urban","Female"
12207,"CRC draft","Vote against","Urban","Female"
12208,"CRC draft","Vote against","Urban","Female"
12209,"Final draft","Vote for","Urban","Male"
12210,"Don’t Know","Don’t Know","Urban","Female"
12301,"Final draft","Vote for","Rural","Male"
12302,"CRC draft","Vote against","Rural","Male"
12305,"Final draft","Vote against","Rural","Female"
12306,"Final draft","Vote for","Rural","Female"
12307,"Final draft","Vote for","Rural","Male"
12308,"Don’t Know","Vote for","Rural","Male"
12309,"Don’t Know","Vote for","Rural","Male"
12310,"Final draft","Vote for","Rural","Female"
12403,"CRC draft","I am not going to vote","Rural","Male"
12404,"Final draft","Vote for","Rural","Female"
12405,"Don’t Know","Vote for","Rural","Female"
12406,"Final draft","Vote for","Rural","Male"
12407,"Final draft","Vote against","Rural","Male"
12408,"Final draft","Vote against","Rural","Male"
12409,"CRC draft","Not sure","Rural","Male"
12501,"Final draft","Not sure","Rural","Male"
12504,"None","Not sure","Rural","Male"
12505,"Don’t Know","Not sure","Rural","Male"
12510,"Final draft","Vote for","Rural","Female"
12511,"CRC draft","Not sure","Rural","Female"
12601,"CRC draft","Vote for","Rural","Male"
12603,"CRC draft","Vote for","Rural","Male"
12605,"CRC draft","Vote against","Rural","Male"
12606,"Final draft","Not sure","Rural","Female"
12608,"Final draft","Not sure","Rural","Male"
12610,"Final draft","Not sure","Rural","Female"
12612,"CRC draft","Vote against","Rural","Female"
12701,"Final draft","Vote for","Rural","Female"
12702,"CRC draft","Vote against","Rural","Female"
12703,"CRC draft","Vote against","Rural","Male"
12704,"CRC draft","Vote against","Rural","Female"
12707,"CRC draft","Not sure","Rural","Male"
12708,"CRC draft","Vote against","Rural","Female"
12710,"CRC draft","Vote for","Rural","Male"
12801,"Final draft","Vote for","Rural","Male"
12803,"CRC draft","Vote against","Rural","Male"
12805,"CRC draft","Vote for","Rural","Female"
12808,"CRC draft","Not sure","Rural","Male"
12904,"Don’t Know","Vote against","Urban","Male"
12906,"Don’t Know","Vote for","Urban","Female"
12912,"Final draft","Vote against","Urban","Female"
13001,"CRC draft","Vote for","Rural","Male"
13005,"CRC draft","I am not going to vote","Rural","Female"
13006,"CRC draft","Vote for","Rural","Male"
13010,"CRC draft","Vote for","Rural","Male"
13204,"Don’t Know","Not sure","Urban","Female"
13206,"Final draft","I am not going to vote","Urban","Male"
13208,"Don’t Know","Vote against","Urban","Female"
13209,"CRC draft","Vote against","Urban","Female"
13301,"Final draft","Vote for","Urban","Male"
13305,"CRC draft","Vote for","Urban","Male"
13306,"Final draft","Vote against","Urban","Male"
13310,"Final draft","Vote for","Urban","Male"
13402,"Final draft","Don’t Know","Urban","Male"
13403,"Don’t Know","Vote for","Urban","Female"
13404,"CRC draft","Vote for","Urban","Female"
13408,"Don’t Know","Vote for","Urban","Male"
13409,"None","Vote against","Urban","Female"
13410,"CRC draft","Vote for","Urban","Female"
13502,"Final draft","Vote for","Rural","Female"
13506,"Final draft","Vote against","Rural","Male"
13510,"CRC draft","Vote against","Rural","Male"
13601,"CRC draft","Vote against","Rural","Male"
13602,"Final draft","Vote for","Rural","Female"
13603,"Final draft","Vote for","Rural","Male"
13604,"CRC draft","Not sure","Rural","Male"
13606,"CRC draft","Vote against","Rural","Male"
13607,"Final draft","Not sure","Rural","Male"
13608,"CRC draft","I am not going to vote","Rural","Female"
13701,"CRC draft","Not sure","Rural","Female"
13703,"Don’t Know","Vote against","Rural","Male"
13708,"CRC draft","I am not going to vote","Rural","Male"
13712,"Final draft","Vote for","Rural","Male"
13801,"None","Not sure","Rural","Male"
13803,"Final draft","Vote for","Rural","Male"
13804,"CRC draft","Vote against","Rural","Male"
13805,"Final draft","Not sure","Rural","Male"
13806,"CRC draft","Vote for","Rural","Male"
13808,"Final draft","Vote against","Rural","Male"
13809,"None","Not sure","Rural","Female"
13812,"Don’t Know","Vote for","Rural","Male"
13902,"CRC draft","Don’t Know","Urban","Female"
13904,"CRC draft","Don’t Know","Urban","Female"
13905,"Final draft","Vote for","Urban","Male"
13906,"CRC draft","Vote for","Urban","Male"
13907,"Final draft","Vote for","Urban","Male"
14004,"Final draft","Vote for","Rural","Female"
14006,"CRC draft","Vote against","Rural","Male"
14102,"Final draft","Not sure","Rural","Male"
14103,"CRC draft","Vote for","Rural","Male"
14104,"Final draft","Not sure","Rural","Female"
14105,"Final draft","Not sure","Rural","Male"
14106,"None","Vote for","Rural","Female"
14108,"Don’t Know","Vote for","Rural","Male"
14110,"Final draft","Vote for","Rural","Female"
14201,"Final draft","Vote for","Rural","Female"
14203,"Final draft","Vote for","Rural","Male"
14205,"Don’t Know","Not sure","Rural","Male"
14206,"CRC draft","Vote for","Rural","Male"
14208,"Final draft","Vote for","Rural","Male"
14211,"CRC draft","Vote against","Rural","Male"
14301,"CRC draft","Vote against","Urban","Female"
14302,"CRC draft","Vote against","Urban","Female"
14303,"Final draft","Vote for","Urban","Male"
14305,"CRC draft","Vote for","Urban","Female"
14306,"Don’t Know","Don’t Know","Urban","Male"
14307,"CRC draft","Vote for","Urban","Male"
14309,"CRC draft","Vote against","Urban","Female"
14311,"CRC draft","Vote against","Urban","Female"
14312,"Don’t Know","Vote for","Urban","Male"
14402,"Final draft","Not sure","Rural","Male"
14405,"Final draft","Vote for","Rural","Male"
14406,"Final draft","Vote for","Rural","Male"
14407,"Don’t Know","I am not going to vote","Rural","Female"
14409,"CRC draft","Vote against","Rural","Male"
14411,"CRC draft","Vote for","Rural","Female"
14501,"Don’t Know","Vote for","Rural","Female"
14503,"CRC draft","Vote for","Rural","Male"
14504,"Final draft","Vote for","Rural","Male"
14505,"Final draft","Vote for","Rural","Male"
14506,"CRC draft","Vote for","Rural","Female"
14507,"Final draft","Vote for","Rural","Male"
14508,"None","Vote for","Rural","Male"
14509,"CRC draft","Vote for","Rural","Male"
14510,"Final draft","Vote for","Rural","Female"
14601,"CRC draft","Vote for","Rural","Female"
14602,"Final draft","Vote for","Rural","Female"
14603,"Final draft","Vote for","Rural","Male"
14604,"CRC draft","Vote for","Rural","Male"
14605,"CRC draft","Vote for","Rural","Female"
14606,"Don’t Know","Vote for","Rural","Female"
14607,"CRC draft","Vote for","Rural","Male"
14608,"Don’t Know","Don’t Know","Rural","Female"
14609,"CRC draft","Vote for","Rural","Female"
14610,"Final draft","Vote against","Rural","Male"
14701,"Don’t Know","Vote for","Rural","Male"
14704,"CRC draft","Vote against","Rural","Male"
14706,"CRC draft","I am not going to vote","Rural","Male"
14707,"CRC draft","Vote against","Rural","Male"
14708,"CRC draft","Vote against","Rural","Male"
14711,"Don’t Know","I am not going to vote","Rural","Male"
14801,"Don’t Know","Vote for","Rural","Female"
14802,"Final draft","I am not going to vote","Rural","Female"
14803,"CRC draft","Vote against","Rural","Male"
14804,"Final draft","Vote for","Rural","Female"
14805,"Final draft","Vote for","Rural","Female"
14806,"CRC draft","Vote for","Rural","Male"
14807,"None","Not sure","Rural","Male"
14808,"Final draft","Vote for","Rural","Male"
14809,"Final draft","Vote for","Rural","Female"
14810,"Don’t Know","Not sure","Rural","Male"
14902,"None","Vote for","Urban","Male"
14905,"CRC draft","Vote for","Urban","Female"
14906,"CRC draft","Vote for","Urban","Male"
14908,"CRC draft","Not sure","Urban","Female"
14910,"CRC draft","Not sure","Urban","Female"
15001,"CRC draft","Vote for","Rural","Female"
15002,"Final draft","Vote for","Rural","Male"
15003,"Final draft","Vote against","Rural","Female"
15004,"CRC draft","Vote against","Rural","Male"
15005,"Don’t Know","Not sure","Rural","Female"
15007,"Final draft","Not sure","Rural","Female"
15008,"Final draft","I am not going to vote","Rural","Female"
15009,"Final draft","Not sure","Rural","Male"
15103,"Final draft","Vote for","Rural","Male"
15104,"Final draft","Vote against","Rural","Male"
15105,"Final draft","Vote for","Rural","Male"
15106,"CRC draft","I am not going to vote","Rural","Female"
15107,"Final draft","Vote for","Rural","Male"
15109,"Final draft","Vote for","Rural","Male"
15110,"None","I am not going to vote","Rural","Female"
15202,"Final draft","Vote for","Urban","Female"
15205,"CRC draft","Vote for","Urban","Male"
15206,"CRC draft","Vote against","Urban","Male"
15207,"Final draft","Vote for","Urban","Female"
15208,"Final draft","Vote for","Urban","Male"
15209,"CRC draft","Vote for","Urban","Female"
15210,"CRC draft","Vote for","Urban","Male"
15211,"CRC draft","Vote against","Urban","Female"
15301,"CRC draft","Vote against","Rural","Male"
15303,"Final draft","Vote for","Rural","Female"
15304,"Final draft","Vote for","Rural","Male"
15306,"CRC draft","Vote against","Rural","Male"
15308,"CRC draft","Vote against","Rural","Male"
15309,"Final draft","Vote against","Rural","Male"
15401,"Final draft","Vote against","Rural","Male"
15403,"Don’t Know","Not sure","Rural","Male"
15404,"CRC draft","Vote for","Rural","Male"
15405,"CRC draft","Vote against","Rural","Male"
15406,"Don’t Know","I am not going to vote","Rural","Female"
15407,"Final draft","Not sure","Rural","Female"
15408,"CRC draft","Vote for","Rural","Female"
15501,"CRC draft","Vote against","Rural","Male"
15502,"None","Not sure","Rural","Female"
15503,"CRC draft","Vote against","Rural","Female"
15504,"Final draft","Vote against","Rural","Male"
15507,"CRC draft","Vote against","Rural","Male"
15508,"CRC draft","Vote against","Rural","Male"
15509,"CRC draft","Vote against","Rural","Male"
15510,"Refused to Answer","Don’t Know","Rural","Female"
15601,"CRC draft","Vote for","Rural","Male"
15604,"Final draft","Vote for","Rural","Male"
15605,"CRC draft","Vote against","Rural","Male"
15607,"CRC draft","Vote against","Rural","Male"
15609,"Final draft","I am not going to vote","Rural","Male"
15610,"Final draft","Vote for","Rural","Female"
15701,"CRC draft","Vote for","Rural","Male"
15704,"Final draft","Don’t Know","Rural","Female"
15708,"CRC draft","Vote against","Rural","Female"
15710,"CRC draft","Vote against","Rural","Male"
15802,"Final draft","Vote for","Rural","Male"
15804,"Final draft","Vote against","Rural","Male"
15805,"CRC draft","Vote against","Rural","Male"
15807,"Don’t Know","Vote for","Rural","Male"
15808,"Final draft","I am not going to vote","Rural","Male"
15809,"CRC draft","I am not going to vote","Rural","Male"
15810,"CRC draft","Vote against","Rural","Male"
15812,"CRC draft","Vote for","Rural","Male"
15901,"Final draft","I am not going to vote","Urban","Female"
15902,"Final draft","I am not going to vote","Urban","Female"
15903,"Final draft","Vote for","Urban","Male"
15904,"Final draft","Vote against","Urban","Female"
15905,"CRC draft","Vote against","Urban","Male"
15906,"Final draft","Vote for","Urban","Female"
15907,"Final draft","I am not going to vote","Urban","Male"
15908,"CRC draft","I am not going to vote","Urban","Male"
15909,"CRC draft","Vote for","Urban","Female"
15910,"CRC draft","Vote for","Urban","Female"
16001,"Final draft","Vote for","Urban","Female"
16002,"Final draft","I am not going to vote","Urban","Male"
16003,"CRC draft","Vote for","Urban","Female"
16004,"Final draft","I am not going to vote","Urban","Male"
16005,"Final draft","Vote for","Urban","Female"
16007,"Don’t Know","Vote against","Urban","Male"
16009,"Don’t Know","Vote for","Urban","Male"
16010,"Final draft","Vote for","Urban","Female"
16101,"Final draft","Vote against","Rural","Male"
16102,"Final draft","Vote for","Rural","Male"
16103,"Don’t Know","Vote for","Rural","Female"
16104,"Final draft","Vote for","Rural","Male"
16105,"CRC draft","Don’t Know","Rural","Male"
16106,"Final draft","I am not going to vote","Rural","Male"
16109,"CRC draft","Vote for","Rural","Female"
16110,"Final draft","Vote for","Rural","Male"
16203,"Final draft","Vote for","Rural","Male"
16204,"Don’t Know","I am not going to vote","Rural","Male"
16205,"None","I am not going to vote","Rural","Female"
16206,"Don’t Know","Vote against","Rural","Female"
16210,"Final draft","Not sure","Rural","Female"
16302,"Don’t Know","Vote against","Rural","Male"
16304,"CRC draft","Vote for","Rural","Male"
16307,"CRC draft","Vote for","Rural","Female"
16310,"CRC draft","Vote for","Rural","Male"
16401,"CRC draft","Vote for","Rural","Male"
16403,"None","Not sure","Rural","Female"
16405,"Final draft","Vote for","Rural","Male"
16406,"CRC draft","Vote against","Rural","Female"
16408,"Don’t Know","Not sure","Rural","Male"
16409,"CRC draft","Vote against","Rural","Female"
16411,"Don’t Know","Vote for","Rural","Female"
16412,"None","Not sure","Rural","Female"
16501,"Final draft","Vote for","Rural","Female"
16502,"CRC draft","I am not going to vote","Rural","Male"
16503,"CRC draft","Vote against","Rural","Male"
16504,"CRC draft","Vote against","Rural","Male"
16505,"Final draft","Vote against","Rural","Female"
16506,"Final draft","I am not going to vote","Rural","Male"
16507,"Final draft","Vote for","Rural","Male"
16508,"Final draft","Vote for","Rural","Male"
16509,"Final draft","Vote for","Rural","Male"
16510,"CRC draft","Vote for","Rural","Male"
16601,"CRC draft","Vote against","Urban","Male"
16602,"CRC draft","Not sure","Urban","Female"
16603,"CRC draft","Vote for","Urban","Female"
16604,"CRC draft","Vote for","Urban","Female"
16605,"Don’t Know","I am not going to vote","Urban","Male"
16606,"CRC draft","Vote for","Urban","Female"
16607,"CRC draft","Vote for","Urban","Female"
16608,"CRC draft","Vote for","Urban","Male"
16609,"Final draft","Vote for","Urban","Male"
16610,"Don’t Know","Vote against","Urban","Female"
16703,"None","Vote for","Urban","Female"
16704,"CRC draft","Vote for","Urban","Male"
16705,"CRC draft","Vote for","Urban","Male"
16708,"Final draft","Not sure","Urban","Male"
16709,"CRC draft","Vote against","Urban","Female"
16710,"Final draft","Vote against","Urban","Male"
16801,"None","I am not going to vote","Rural","Male"
16804,"Don’t Know","Not sure","Rural","Male"
16807,"Final draft","Vote for","Rural","Male"
16808,"Don’t Know","Vote against","Rural","Male"
16811,"Final draft","Vote for","Rural","Male"
16812,"Don’t Know","Vote against","Rural","Male"
16901,"Don’t Know","Vote against","Rural","Male"
16903,"CRC draft","Vote for","Rural","Male"
16904,"Final draft","Vote against","Rural","Female"
16905,"Final draft","Vote against","Rural","Male"
16906,"None","I am not going to vote","Rural","Female"
16907,"CRC draft","Vote for","Rural","Male"
16908,"Final draft","Vote for","Rural","Male"
16909,"CRC draft","Vote against","Rural","Male"
16912,"Don’t Know","I am not going to vote","Rural","Male"
17001,"CRC draft","Vote for","Rural","Male"
17002,"CRC draft","Vote for","Rural","Male"
17003,"None","I am not going to vote","Rural","Male"
17004,"CRC draft","Vote for","Rural","Male"
17005,"CRC draft","Vote against","Rural","Male"
17006,"Final draft","Vote against","Rural","Male"
17008,"CRC draft","Don’t Know","Rural","Female"
17010,"Final draft","Not sure","Rural","Male"
17101,"Don’t Know","I am not going to vote","Urban","Female"
17102,"Final draft","Vote for","Urban","Female"
17103,"Don’t Know","I am not going to vote","Urban","Female"
17104,"Don’t Know","I am not going to vote","Urban","Male"
17105,"CRC draft","Vote against","Urban","Male"
17106,"CRC draft","Vote against","Urban","Female"
17108,"None","Vote for","Urban","Male"
17112,"CRC draft","Not sure","Urban","Female"
17201,"Final draft","Not sure","Rural","Female"
17202,"Don’t Know","Not sure","Rural","Male"
17204,"CRC draft","Vote against","Rural","Female"
17205,"CRC draft","Vote against","Rural","Female"
17207,"Don’t Know","Vote for","Rural","Male"
17208,"None","Vote against","Rural","Male"
17209,"Final draft","Vote against","Rural","Female"
17301,"CRC draft","Vote against","Urban","Male"
17303,"Final draft","Vote for","Urban","Male"
17304,"CRC draft","Vote for","Urban","Female"
17306,"CRC draft","Vote against","Urban","Female"
17307,"Final draft","Vote for","Urban","Female"
17308,"Final draft","Vote for","Urban","Male"
